===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-11-03 22:48:45
count workspace : c:\xampp\htdocs\Proyecto
total files : 280
total code lines : 12295
total comment lines : 440
total blank lines : 1980

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .html|           1736|             23|            338|     14|
   |            .js|           3028|            236|            468|     25|
   |           .svg|            212|              2|              4|    1.7|
   |           .css|           3387|             65|            392|     28|
   |           .txt|            154|              1|             29|    1.3|
   |          .json|           1608|              0|             56|     13|
   |           .php|           2162|            113|            693|     18|
   |.code-workspace|              8|              0|              0|  0.065|
   -------------------------------------------------------------------------
jquery-3.6.4.min.js, code is 1, comment is 2, blank is 0.
logica\ABLclientes.js, code is 68, comment is 0, blank is 4.
logica\addCarrito.php, code is 11, comment is 0, blank is 3.
logica\addMenu.php, code is 33, comment is 6, blank is 12.
logica\addMenuIndex.js, code is 17, comment is 0, blank is 0.
logica\addPublicacion.js, code is 58, comment is 1, blank is 5.
logica\addToCarrito.js, code is 50, comment is 0, blank is 10.
logica\agregarComida.js, code is 35, comment is 2, blank is 4.
logica\agregarMenu.js, code is 93, comment is 2, blank is 12.
logica\agregarMenuHomepage.php, code is 26, comment is 0, blank is 6.
logica\agregarZonas.php, code is 12, comment is 0, blank is 5.
logica\cambiarContra.js, code is 62, comment is 1, blank is 9.
logica\cambiarDir.js, code is 25, comment is 0, blank is 2.
logica\cambiarMail.js, code is 42, comment is 0, blank is 5.
logica\cambioContra.php, code is 10, comment is 0, blank is 3.
logica\carrito.js, code is 226, comment is 2, blank is 36.
logica\Clases\Cliente.php, code is 114, comment is 0, blank is 30.
logica\Clases\Comida.php, code is 85, comment is 1, blank is 13.
logica\Clases\Empresa.php, code is 31, comment is 2, blank is 9.
logica\Clases\Incluye.php, code is 42, comment is 0, blank is 16.
logica\Clases\Incorpora.php, code is 43, comment is 0, blank is 15.
logica\Clases\Menu.php, code is 161, comment is 2, blank is 35.
logica\Clases\Pedido.php, code is 33, comment is 2, blank is 11.
logica\Clases\Publicacion.php, code is 81, comment is 0, blank is 17.
logica\Clases\Realiza.php, code is 42, comment is 0, blank is 15.
logica\Clases\Reclamo.php, code is 76, comment is 0, blank is 22.
logica\Clases\Sucursal.php, code is 49, comment is 3, blank is 16.
logica\Clases\Usuario.php, code is 125, comment is 0, blank is 31.
logica\Clases\Web.php, code is 39, comment is 3, blank is 11.
logica\Comida.js, code is 155, comment is 2, blank is 14.
logica\compilarMenus.php, code is 4, comment is 0, blank is 2.
logica\consultarPedidos.js, code is 84, comment is 0, blank is 6.
logica\crearPedido.php, code is 28, comment is 3, blank is 5.
logica\custommenu.js, code is 159, comment is 1, blank is 33.
logica\eliminarCarrito.php, code is 3, comment is 0, blank is 2.
logica\eliminarZonas.php, code is 3, comment is 1, blank is 3.
logica\faq.js, code is 122, comment is 1, blank is 36.
logica\faq.php, code is 11, comment is 0, blank is 4.
logica\getAllPedidos.js, code is 36, comment is 0, blank is 7.
logica\getComidas.php, code is 9, comment is 0, blank is 1.
logica\getFAQ.php, code is 9, comment is 0, blank is 1.
logica\getMenusParaListado.js, code is 21, comment is 0, blank is 2.
logica\getNotificacionesStock.js, code is 22, comment is 0, blank is 3.
logica\getParametros.js, code is 22, comment is 0, blank is 2.
logica\getUserData.php, code is 9, comment is 0, blank is 1.
logica\historialPedidos.js, code is 26, comment is 0, blank is 2.
logica\listadoCompras.js, code is 22, comment is 0, blank is 1.
logica\listadoCompras.php, code is 0, comment is 0, blank is 0.
logica\listadoFavs.js, code is 64, comment is 0, blank is 3.
logica\listarComidas.js, code is 19, comment is 0, blank is 0.
logica\listarMenus.js, code is 34, comment is 0, blank is 3.
logica\listarMenusCliente.js, code is 54, comment is 0, blank is 2.
